relative_path,sha256,size_bytes
statistics/epsilon_statistics.csv,d4d2373496a0066e534a87bc2eef9b7794f938520c2d78d0067737e3aca22356,1999
statistics/lambda_reliability.csv,c8982b9664bee3f26fb7a0aa96f7cb4ba749a664a2d6ec7b1ff8ad78e62875f4,476
statistics/lambda_seed_level.csv,acf7edf0813838a24c9782b8ad7bf8df0affc47ba26cf351083f374a90bb16be,23120
statistics/lambda_statistics.csv,8cbe21e1618787d908fb6617cce59b1b8f98d30c88689300b5d45091b997e48f,5308
statistics/mcnemar_reliability_tests.csv,65df51bab64882fe6006e79527c039dd7ddf6a5807858327bc5b7b49a264d606,1509
statistics/paired_tests.csv,f0ab48e3b855b9f0b55a9112e2ef75a3ce61e52ba8045fd220f2e13a7a8d067a,1587
statistics/primary_seed_level.csv,b082cd52232b3d7cd7d6b8ec6a1b2ce50c54ef9868e24a4b03add466c3616497,6085
statistics/primary_statistics.csv,c5ac2741aa3115af3fc5ba604f3d52a63328af6e8dd4371e04141ad1eafe929f,1332
statistics/reliability_inference.csv,2a7b3f504ea6d5da33a29a9ce4c6a052182e2fd8c843acacd2d343d20f7b0a4a,4304
statistics/scalability_reliability.csv,6e258c0206287d6d729c83336f9b4cfd1ee826206165b401248d3c904b792609,674
statistics/scalability_seed_level.csv,6bad6d81146d53fa14830da1afa8215c593ef262c4faa15d05ba4cd42c87f0ce,25141
statistics/scalability_statistics.csv,9c477331de7676faa85eb648449335b8f89043f3d3d7a62c2b2cda7a2d3863db,5714
statistics/solver_reliability.csv,b6ebe488c3b6a0419b1ac20a6aa131fef74139dc4ee680c500311a28db5a420b,912
statistics/uncertainty_reliability.csv,cfcb429859d625d94d4359af8c6a2b6e8140ffd1ef36f5fc7a3927ff327446ff,579
statistics/uncertainty_seed_level.csv,113625dc0287c0ca70b0b98e0731fb21cbb70f6928841148778e335f0ba794dc,30401
statistics/uncertainty_statistics.csv,625e3b7f6275e2e2c1b96b49e61ff8d74db8994555d1b130e2eb05e2e57b0688,6414
summaries/action_scalability_summary.json,29ce8002d88ebe416e3cb5503e2b187dede43052b01e9e725e9ed3567acce469,32936
summaries/primary_summary.json,2b91d4e4c813095c522a90a427ab1a2eeefa368c055cbfd4fc12db33c0e9c42e,3894
summaries/sensitivity_summary.json,217fd0f65bf2fd7e66d2dedf298ff8743a849b2464d1419231561734c1859add,38960
summaries/statistical_inference_summary.json,136b2a774f7eaa6103b5b728f101db16f60acfc9f46d2fdb4fcbc2e39c0bd65c,51647
summaries/uncertainty_summary.json,a365da1b13278a62152e8105c29a3c54065a09133289dc95f291ffc4eadb17ba,19675
tables/table_action_robustness.csv,81a3fe22384f6320e8e3aa794933e816848093e464cd49fe0101330f3999a3da,256
tables/table_action_robustness.md,e65e879e1cbcbcba5e8543b63a93b234de1c17b81b6fc42402d9f591d4545924,449
tables/table_alpha_concentration.csv,699d817dc0e90319dc47c4915be052025c6f6557d6cc93c8a61e4a779117211a,345
tables/table_alpha_concentration.md,88f5d7028c6f409071f9ac4ecaec62a96e41c246c07b146eeb6afb49ea339785,529
tables/table_epsilon_sensitivity.csv,ba255724352661b3d3fca5733b62b4ce0e39058da136642fdf72e25821d8270b,304
tables/table_epsilon_sensitivity.md,767dce79cf50a91939c76aff06cb7cfec7fb0ee9af82ab3f7296a629d3189695,515
tables/table_lambda_stability.csv,d93da0e6a902da3d4749cf437a093085d147d82449952a3959a63c2656fb0423,407
tables/table_lambda_stability.md,eadd89ca27b87d36a13716d34d7a188574ae677f9267cbf3ef460c98c4b4ac87,604
tables/table_paired_tests.csv,469cd65b0041cede32cc6099337eddcff6aecccb272b7e58def6db5f361cb0ec,712
tables/table_paired_tests.md,49d7c8c3f10e634ffda85ad55e7d311c17a8a3f424693948348db4cedbc10c1e,974
tables/table_primary_results.csv,14e08de5ff8c0303be9894cc98c6e41e297d110e09904ca4c09aea2d5cf643a0,804
tables/table_primary_results.md,bc067175bdd4e3f20e730dd69c709edd424cea7c5064fb268bf3dddb39271838,1161
tables/table_scalability.csv,f9488bcfbef4165ac1ae848a51533c76d44e6d16894d5beadf7adce7aa90b304,328
tables/table_scalability.md,0e2c025b4f7f5ff5e0dd6e8180b9763107717a41f7c5faab4a0d879124b4d49c,622
tables/table_solver_reliability.csv,7f6883704d5ca9e3a8baf6b6a2d52eced5ee67c0a8eb3f2e4b105cc91ae5ffd3,1622
tables/table_solver_reliability.md,235eae1dd176b99dfb47d0d2b019acf17fbf33a16e09bcb54f0c4fe7ca00395f,2115
tables/table_uncertainty_results.csv,162c357cfb41cb6db3834ebd86ed00bb3fc097db4531408177825c521517c5bf,424
tables/table_uncertainty_results.md,33542c2d3bbc88b831653120d6c03fec1e91bf7c9cc9767e35daf710bfb1560a,678
