PORTFOLIO/   (copy package contents over this existing project root)
    b1_provisional_11crop.json                           [RESULT/FROZEN]
    b1_provisional_11crop_allocations.csv                [RESULT/FROZEN]
    b2_final.json                                        [RESULT/FROZEN]
    b2_final_allocations.csv                             [RESULT/FROZEN]
    b2_ilp_v2.json                                       [RESULT/FROZEN]
    b2_ilp_v2_allocations.csv                            [RESULT/FROZEN]
    b3_final.json                                        [RESULT/FROZEN]
    b3_final_allocations.csv                             [RESULT/FROZEN]
    b3_ilp_v2.json                                       [RESULT/FROZEN]
    b3_ilp_v2_allocations.csv                            [RESULT/FROZEN]
    baseline_comparison.json                             [RESULT/FROZEN]
    baseline_comparison_ilp_v2.json                      [RESULT/FROZEN]
    gate_report_final.json                               [RESULT/FROZEN]
      p1_participation_offers.csv                          [RESULT/FROZEN]
      p1_participation_realised_allocations.csv            [RESULT/FROZEN]
      p1_participation_result.json                         [RESULT/FROZEN]
      p2_commitment_result.json                            [RESULT/FROZEN]
      p2_commitment_timeline.csv                           [RESULT/FROZEN]
      p2_lock_snapshot.csv                                 [RESULT/FROZEN]
      p3_lambda_frontier.csv                               [RESULT/FROZEN]
      p3_reopt_result.json                                 [RESULT/FROZEN]
      p3_revised_plan_lambda0.csv                          [RESULT/FROZEN]
      p4_alpha_frontier.csv                                [RESULT/FROZEN]
      p4_concentration_result.json                         [RESULT/FROZEN]
      p4_crop_concentration.csv                            [RESULT/FROZEN]
      p4_revised_plan_alpha040.csv                         [RESULT/FROZEN]
      p5_backup_plan_repr_alpha040.csv                     [RESULT/FROZEN]
      p5_hazard_scenarios.csv                              [RESULT/FROZEN]
      p5_nminus1_scenarios.csv                             [RESULT/FROZEN]
      p5_nminus1_summary.csv                               [RESULT/FROZEN]
      p5_resilience_result.json                            [RESULT/FROZEN]
      p6_event_ledger.csv                                  [RESULT/FROZEN]
      p6_final_revised_plan.csv                            [RESULT/FROZEN]
      p6_integration_manifest.json                         [RESULT/FROZEN]
      p6_pipeline_result.json                              [RESULT/FROZEN]
      p6_stage_summary.csv                                 [RESULT/FROZEN]
      p7_dev_cases.jsonl                                   [RESULT/FROZEN]
      p7_dev_metrics.json                                  [RESULT/FROZEN]
      p7_dev_predictions.jsonl                             [RESULT/FROZEN]
      p7_interaction_examples.json                         [RESULT/FROZEN]
      p7_llm_manifest.json                                 [RESULT/FROZEN]
      p7_llm_schema.json                                   [RESULT/FROZEN]
    sourcing_report.csv                                  [RESULT/FROZEN]
    sourcing_report.json                                 [RESULT/FROZEN]
  p7_live_smoketest.py                                 [SCRIPT]
    farmsync.css                                         [NEW]
    farmsync.js                                          [NEW]
  farmsync.html                                        [NEW]
  test_farmsync_b1.py                                  [TEST]
  test_farmsync_climate.py                             [TEST]
  test_farmsync_data.py                                [TEST]
  test_farmsync_dataset_manager.py                     [TEST]
  test_farmsync_economics.py                           [TEST]
  test_farmsync_feasibility.py                         [TEST]
  test_farmsync_ilp_v2.py                              [TEST]
  test_farmsync_ingest.py                              [TEST]
  test_farmsync_ingest_real.py                         [TEST]
  test_farmsync_params.py                              [TEST]
  test_farmsync_proposed_p1.py                         [TEST]
  test_farmsync_proposed_p2.py                         [TEST]
  test_farmsync_proposed_p3.py                         [TEST]
  test_farmsync_proposed_p4.py                         [TEST]
  test_farmsync_proposed_p5.py                         [TEST]
  test_farmsync_proposed_p6.py                         [TEST]
  test_farmsync_proposed_p7.py                         [TEST]
  test_farmsync_yield.py                               [TEST]
